Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
variable,36724,,BD Vacutainer Safety-Lok vleugelnaald,1,hidden,,,taxable,hoog,backorder,0,notify,,,Uncategorized,,,,,,0,bd-vacutainer-safety-lok-vleugelnaald,BD,,,,,,,,,,,,,,,,,,,,,,,,,
variable,412-0,,Elastisch fixatiewindsel,1,hidden,,,taxable,hoog,backorder,0,notify,,,Uncategorized,,,,,,0,elastisch-fixatiewindsel,Bastos Viegas,Afmeting,"4 meter x 10 cm, 4 meter x 4 cm",1,1,,,,,,,,,,,,,,,,,,,,,
variable,HART-5353,,Hartmann Dermaplast Soft wondpleister,1,hidden,,,taxable,laag,backorder,0,notify,,,Uncategorized,,,,,,0,hartmann-dermaplast-soft-wondpleister,Hartmann,Afmeting,"19 x 72 mm, 6 x 10 cm, 8 cm x 5 meter",1,1,,,,,,,,,,,,,,,,,,,,,
variable,TLH3,,Aloë Vera gel flacon met pomp,1,visible,,,taxable,hoog,backorder,0,notify,,,Uncategorized,,,,,,0,aloe-vera-gel-flacon-met-pomp,,Afmeting,,1,0,Diameter,,1,0,Filter,,1,0,Inhoud,,1,0,Gauge,,1,0,Afwerking borststuk,,1,0,
simple,320792,30382903207924,Pennaald Microfine 31 G x 8 mm,1,visible,"Bestel Pennaald Microfine 31 G x 8 mm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",100 stuks,taxable,laag,1,1,notify,,8,Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163109/bd-microfine-pennaald-31-g-x-8-mm-1-1.webp,bd-microfine-pennaald,,,0,bd-microfine-pennaald-31-g-x-8-mm,"BD, BD > BD Microfine",Verpakkingseenheid,100 stuks,1,1,,,,,,,,,,,,,,,,,,,,,
simple,320584,00382903205844,Microfine ultra pen naalden 32 G x 4 mm,1,visible,"Bestel Microfine ultra pen naalden 32 G x 4 mm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",100 stuks,taxable,laag,backorder,0,notify,,"9,75",Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163109/microfine-ultra-pen-naalden-32-g-x-4-mm-1-2.webp,bd-microfine-pennaald,,,0,microfine-ultra-pen-naalden-32-g-x-4-mm,"BD, BD > BD Microfine",Verpakkingseenheid,100 stuks,1,1,,,,,,,,,,,,,,,,,,,,,
simple,366594,30382903665946,"Veiligheidslancet Microtainer 21G x 2,0 mm",1,visible,"Bestel Veiligheidslancet Microtainer 21G x 2,0 mm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",200 stuks,taxable,hoog,0,0,0,,"42,5",Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163107/blauw-1-1.webp,bd-microtainer-veiligheidslancet,,,0,microtainer-lancet-21gx2-0mm-blauw,"BD, BD > BD Microtainer",Verpakkingseenheid,200 stuks,1,1,,,,,,,,,,,,,,,,,,,,,
simple,405248,30382904052486,"BD Yale spinaalnaald voor lumbale punctie 18G 1,2 x 90 mm",1,visible,"Bestel BD Yale spinaalnaald voor lumbale punctie 18G 1,2 x 90 mm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",25 stuks,taxable,hoog,backorder,0,notify,,"29,5","Injectiemateriaal, Injectiemateriaal > Naalden, Injectiemateriaal > Naalden > Spinaalnaalden",C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161604/bd-yale-spinaalnaald-voor-lumbale-punctie-18g-12-x-90-mm.jpg,bd-yale-spinaalnaald,,,0,bd-yale-spinaalnaald-voor-lumbale-punctie-18g-12-x-90-mm,"BD, BD > BD Yale",Verpakkingseenheid,25 stuks,1,1,,,,,,,,,,,,,,,,,,,,,
simple,405243,30382904052431,Spinaalnaald Quincke 25 G x 25 mm,1,visible,"Bestel Spinaalnaald Quincke 25 G x 25 mm snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",25 stuks,taxable,hoog,backorder,0,notify,,200,Uncategorized,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20163059/BD-Quincke-blauw-1-1.webp,bd-yale-spinaalnaald-quincke-tip,,,0,yale-spinaalnaald-25g-25mm,BD,Verpakkingseenheid,25 stuks,1,1,,,,,,,,,,,,,,,,,,,,,
simple,4617100V,04022495251329,B Braun Omnifix Solo 10 ml - 3-delig - Luer Lock,1,visible,"Bestel B Braun Omnifix Solo 10 ml - 3-delig - Luer Lock  snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",100 stuks,taxable,hoog,backorder,0,notify,,"16,5",Injectiemateriaal > Spuiten > Injectiespuiten > Luer Lock Injectiespuiten,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161628/b-braun-omnifix-solo-10-ml-3-delig-luer-lock.jpg,b-braun-omnifix-luer-lock-solo-injecties,,,0,b-braun-omnifix-solo-10-ml-3-delig-luer-lock,"B.Braun, B.Braun > B.Braun Omnifix",Verpakkingseenheid,100 stuks,1,1,,,,,,,,,,,,,,,,,,,,,
